Year,State Name,Ozone Average,Carbon Average,Nitrogen Average,Sulfur Average,PM2.5 Average,PM10 Average,Ozone AQI,Carbon AQI,Nitrogen AQI,Sulfur AQI,PM2.5 AQI,PM10 AQI,Overall AQI
2005,New Jersey,0,0.6,28,8,0.0,0.0,0,7,26,11,0,0,26
2005,New Mexico,0,0.4,16,2,0.0,36.8,0,5,15,3,0,34,34
2005,New York,0,0.5,31,7,0.0,13.0,0,6,29,10,0,12,29
2005,North Carolina,0,0.6,20,7,0.0,20.8,0,7,19,10,0,19,19
2005,North Dakota,0,0.0,5,3,0.0,10.7,0,0,5,4,0,10,10
2005,Ohio,0,0.5,27,13,0.0,26.3,0,6,25,18,0,24,25
2005,Oklahoma,0,0.2,15,7,0.0,26.0,0,2,14,10,0,24,24
2005,Oregon,0,0.9,16,3,0.0,0.0,0,10,15,4,0,0,15
2005,Pennsylvania,0,0.3,21,13,0.0,23.1,0,3,20,18,0,21,21
2005,Rhode Island,0,0.5,13,8,0.0,0.0,0,6,12,11,0,0,12
2005,South Carolina,0,0.3,12,5,0.0,27.9,0,3,11,7,0,25,25
2005,South Dakota,0,0.0,4,1,0.0,24.0,0,0,4,1,0,22,22
2005,Tennessee,0,0.6,14,9,0.0,34.1,0,7,13,13,0,31,31
2005,Texas,0,0.4,16,5,0.0,36.7,0,5,15,7,0,33,33
2005,Utah,0,0.8,29,5,0.0,0.0,0,9,27,7,0,0,27
2005,Vermont,0,0.5,18,9,0.0,0.0,0,6,17,13,0,0,17
2005,Virginia,0,0.4,22,8,0.0,0.0,0,5,21,11,0,0,21
2005,Washington,0,0.9,19,5,0.0,21.1,0,10,18,7,0,19,19
2005,West Virginia,0,0.4,26,20,0.0,22.6,0,5,25,28,0,21,28
2005,Wisconsin,0,0.4,13,8,0.0,20.0,0,5,12,11,0,18,18
2005,Wyoming,0,0.2,9,4,0.0,9.2,0,2,8,6,0,8,8
2005,Puerto Rico,0,1.3,12,5,0.0,28.1,0,15,11,7,0,26,26
2005,Virgin Islands,0,0.0,0,3,0.0,0.0,0,0,0,4,0,0,4
2005,Country Of Mexico,0,0.8,29,3,0.0,78.8,0,9,27,4,0,63,63
2005,Canada,0,0.0,7,3,0.0,0.0,0,0,7,4,0,0,7
2006,Alabama,0,0.7,0,5,0.0,31.8,0,8,0,7,0,29,29
2006,Alaska,0,0.9,0,0,0.0,0.0,0,10,0,0,0,0,10
2006,Arizona,0,0.6,23,8,0.0,51.9,0,7,22,11,0,47,47
2006,Arkansas,0,0.6,19,4,0.0,0.0,0,7,18,6,0,0,18
2006,California,0,0.5,20,3,0.0,27.2,0,6,19,4,0,25,25
2006,Colorado,0,0.5,19,6,0.0,28.3,0,6,18,8,0,26,26
2006,Connecticut,0,0.7,22,5,0.0,0.0,0,8,21,7,0,0,21
2006,Delaware,0,0.4,26,10,0.0,22.1,0,5,25,14,0,20,25
2006,District Of Columbia,0,0.9,25,8,0.0,0.0,0,10,24,11,0,0,24
