Year,State Name,Ozone Average,Carbon Average,Nitrogen Average,Sulfur Average,PM2.5 Average,PM10 Average,Ozone AQI,Carbon AQI,Nitrogen AQI,Sulfur AQI,PM2.5 AQI,PM10 AQI,Overall AQI,Population
2004,Missouri,0,0.4,18,7,0,39.7,0,5,17,10,0,36,36,5747741
2004,Montana,0,0.6,2,7,0,21,0,7,2,10,0,19,19,930009
2004,Nebraska,0,0.5,0,3,0,24.7,0,6,0,4,0,22,22,1749370
2004,Nevada,0,0.6,19,2,0,29.7,0,7,18,3,0,27,27,2346222
2004,New Hampshire,0,0.5,11,10,0,0,0,6,10,14,0,0,14,1290121
2004,New Jersey,0,0.6,27,8,0,0,0,7,25,11,0,0,25,8634561
2004,New Mexico,0,0.3,16,3,0,31.5,0,3,15,4,0,29,29,1903808
2004,New York,0,0.5,30,8,0,11.6,0,6,28,11,0,11,28,19171567
2004,North Carolina,0,0.6,21,7,0,21,0,7,20,10,0,19,20,8553152
2004,North Dakota,0,0,5,4,0,13,0,0,5,6,0,12,12,644705
2004,Ohio,0,0.5,25,12,0,22.5,0,6,24,17,0,20,24,11452251
2004,Oklahoma,0,0.2,11,7,0,19.9,0,2,10,10,0,18,18,3525233
2004,Oregon,0,0.9,14,3,0,0,0,10,13,4,0,0,13,3569463
2004,Pennsylvania,0,0.4,20,13,0,21.8,0,5,19,18,0,20,20,12410722
2004,Rhode Island,0,0.5,13,9,0,0,0,6,12,13,0,0,13,1074579
2004,South Carolina,0,0.3,13,4,0,28,0,3,12,6,0,26,26,4210921
2004,South Dakota,0,0,11,1,0,34.5,0,0,10,1,0,31,31,770396
2004,Tennessee,0,0.6,17,10,0,41,0,7,16,14,0,37,37,5910809
2004,Texas,0,0.5,15,5,0,37.6,0,6,14,7,0,34,34,22394023
2004,Utah,0,0.8,30,5,0,0,0,9,28,7,0,0,28,2401580
2004,Vermont,0,0.5,19,6,0,0,0,6,18,8,0,0,18,619920
2004,Virginia,0,0.4,21,7,0,0,0,5,20,10,0,0,20,7475575
2004,Washington,0,1,18,4,0,20.6,0,11,17,6,0,19,19,6178645
2004,West Virginia,0,0.6,25,20,0,25.6,0,7,24,28,0,23,28,1816438
2004,Wisconsin,0,0.5,11,6,0,20.2,0,6,10,8,0,18,18,5514026
2004,Wyoming,0,0.3,9,6,0,4.3,0,3,8,8,0,4,8,509106
2005,Alabama,0,0.7,9,6,0,33.5,0,8,8,8,0,31,31,4569805
2005,Alaska,0,1,0,0,0,0,0,11,0,0,0,0,11,666946
2005,Arizona,0,0.6,23,8,0,47.2,0,7,22,11,0,43,43,5839077
2005,Arkansas,0,0.4,21,3,0,0,0,5,20,4,0,0,20,2781097
2005,California,0,0.5,20,3,0,20.5,0,6,19,4,0,19,19,35827943
2005,Colorado,0,0.6,19,5,0,28.1,0,7,18,7,0,26,26,4631888
2005,Connecticut,0,0.8,26,7,0,0,0,9,25,10,0,0,25,3506956
2005,Delaware,0,0.5,25,12,0,22.1,0,6,24,17,0,20,24,845150
2005,Florida,0,0.5,14,5,0,21.6,0,6,13,7,0,20,20,17842038
2005,Georgia,0,0.5,17,7,0,24.6,0,6,16,10,0,22,22,8925922
2005,Hawaii,0,0.5,7,22,0,0,0,6,7,31,0,0,31,1292729
2005,Idaho,0,0.9,11,7,0,21.2,0,10,10,10,0,19,19,1428241
2005,Illinois,0,0.6,27,9,0,29.3,0,7,25,13,0,27,27,12609903
2005,Indiana,0,0.6,18,12,0,28.3,0,7,17,17,0,26,26,6278616
2005,Iowa,0,0.3,12,7,0,23,0,3,11,10,0,21,21,2964454
2005,Kansas,0,0.5,14,2,0,19.8,0,6,13,3,0,18,18,2745299
2005,Kentucky,0,0.5,17,10,0,24.1,0,6,16,14,0,22,22,4182742
2005,Louisiana,0,0.6,15,8,0,0,0,7,14,11,0,0,14,4576628
2005,Maine,0,0.2,12,4,0,14.5,0,2,11,6,0,13,13,1318787
2005,Maryland,0,0.4,22,12,0,22,0,5,21,17,0,20,21,5592379
2005,Massachusetts,0,0.4,16,7,0,0,0,5,15,10,0,0,15,6403290
2005,Michigan,0,0.3,25,8,0,34.1,0,3,24,11,0,31,31,10051137
2005,Minnesota,0,0.3,15,2,0,22.1,0,3,14,3,0,20,20,5119598
2005,Mississippi,0,0.4,9,4,0,0,0,5,8,6,0,0,8,2905943
2005,Missouri,0,0.4,19,9,0,44.6,0,5,18,13,0,41,41,5790300
2005,Montana,0,0.6,7,9,0,22.3,0,7,7,13,0,20,20,940102
2005,Nebraska,0,0.5,0,4,0,31.3,0,6,0,6,0,29,29,1761497
2005,Nevada,0,0.6,20,5,0,26.7,0,7,19,7,0,24,24,2432143
2005,New Hampshire,0,0.6,11,10,0,0,0,7,10,14,0,0,14,1298492
2005,New Jersey,0,0.6,28,8,0,0,0,7,26,11,0,0,26,8651974
2005,New Mexico,0,0.4,16,2,0,36.8,0,5,15,3,0,34,34,1932274
2005,New York,0,0.5,31,7,0,13,0,6,29,10,0,12,29,19132610
2005,North Carolina,0,0.6,20,7,0,20.8,0,7,19,10,0,19,19,8705407
2005,North Dakota,0,0,5,3,0,10.7,0,0,5,4,0,10,10,646089
2005,Ohio,0,0.5,27,13,0,26.3,0,6,25,18,0,24,25,11463320
2005,Oklahoma,0,0.2,15,7,0,26,0,2,14,10,0,24,24,3548597
2005,Oregon,0,0.9,16,3,0,0,0,10,15,4,0,0,15,3613202
2005,Pennsylvania,0,0.3,21,13,0,23.1,0,3,20,18,0,21,21,12449990
2005,Rhode Island,0,0.5,13,8,0,0,0,6,12,11,0,0,12,1067916
2005,South Carolina,0,0.3,12,5,0,27.9,0,3,11,7,0,25,25,4270150
2005,South Dakota,0,0,4,1,0,24,0,0,4,1,0,22,22,775493
2005,Tennessee,0,0.6,14,9,0,34.1,0,7,13,13,0,31,31,5991057
2005,Texas,0,0.4,16,5,0,36.7,0,5,15,7,0,33,33,22778123
2005,Utah,0,0.8,29,5,0,0,0,9,27,7,0,0,27,2457719
2005,Vermont,0,0.5,18,9,0,0,0,6,17,13,0,0,17,621215
2005,Virginia,0,0.4,22,8,0,0,0,5,21,11,0,0,21,7577105
2005,Washington,0,0.9,19,5,0,21.1,0,10,18,7,0,19,19,6257305
2005,West Virginia,0,0.4,26,20,0,22.6,0,5,25,28,0,21,28,1820492
2005,Wisconsin,0,0.4,13,8,0,20,0,5,12,11,0,18,18,5546166
2005,Wyoming,0,0.2,9,4,0,9.2,0,2,8,6,0,8,8,514157
2006,Alabama,0,0.7,0,5,0,31.8,0,8,0,7,0,29,29,4628981
2006,Alaska,0,0.9,0,0,0,0,0,10,0,0,0,0,10,675302
2006,Arizona,0,0.6,23,8,0,51.9,0,7,22,11,0,47,47,6029141
2006,Arkansas,0,0.6,19,4,0,0,0,7,18,6,0,0,18,2821761
2006,California,0,0.5,20,3,0,27.2,0,6,19,4,0,25,25,36021202
2006,Colorado,0,0.5,19,6,0,28.3,0,6,18,8,0,26,26,4720423
2006,Connecticut,0,0.7,22,5,0,0,0,8,21,7,0,0,21,3517460
2006,Delaware,0,0.4,26,10,0,22.1,0,5,25,14,0,20,25,859268
2006,Florida,0,0.5,13,4,0,21.9,0,6,12,6,0,20,20,18166990
2006,Georgia,0,0.5,17,7,0,22.5,0,6,16,10,0,20,20,9155813
2006,Hawaii,0,0.4,7,24,0,0,0,5,7,33,0,0,33,1309731
2006,Idaho,0,0.6,11,9,0,18.1,0,7,10,13,0,16,16,1468669
2006,Illinois,0,0.5,26,8,0,26.5,0,6,25,11,0,24,25,12643955
2006,Indiana,0,0.6,15,11,0,23.9,0,7,14,15,0,22,22,6332669
2006,Iowa,0,0.3,15,6,0,14.2,0,3,14,8,0,13,14,2982644
2006,Kansas,0,0.4,13,2,0,22.1,0,5,12,3,0,20,20,2762931
2006,Kentucky,0,0.7,17,8,0,22.1,0,8,16,11,0,20,20,4219239
2006,Louisiana,0,0.5,14,6,0,0,0,6,13,8,0,0,13,4302665
2006,Maine,0,0.2,8,3,0,15.5,0,2,8,4,0,14,14,1323619
2006,Maryland,0,0.5,21,8,0,0,0,6,20,11,0,0,20,5627367
2006,Massachusetts,0,0.4,15,5,0,0,0,5,14,7,0,0,14,6410084
2006,Michigan,0,0.3,21,8,0,29.6,0,3,20,11,0,27,27,10036081
2006,Minnesota,0,0.2,15,2,0,21.8,0,2,14,3,0,20,20,5163555
2006,Mississippi,0,0,14,6,0,0,0,0,13,8,0,0,13,2904978
2006,Missouri,0,0.4,17,10,0,44.2,0,5,16,14,0,40,40,5842704
2006,Montana,0,0.6,4,6,0,25.2,0,7,4,8,0,23,23,952692
2006,Nebraska,0,0.5,0,3,0,31.9,0,6,0,4,0,29,29,1772693
2006,Nevada,0,0.6,19,1,0,27.5,0,7,18,1,0,25,25,2522658
2006,New Hampshire,0,0.5,8,9,0,0,0,6,8,13,0,0,13,1308389
2006,New Jersey,0,0.5,26,6,0,0,0,6,25,8,0,0,25,8661679
2006,New Mexico,0,0.3,16,2,0,35.1,0,3,15,3,0,32,32,1962137
2006,New York,0,0.4,28,6,0,12.2,0,5,26,8,0,11,26,19104631
2006,North Carolina,0,0.6,19,6,0,19.9,0,7,18,8,0,18,18,8917270
