State,Electric (EV),Plug-In Hybrid Electric (PHEV),Hybrid Electric (HEV),Biodiesel,Ethanol/Flex (E85),Compressed Natural Gas (CNG),Gasoline,Diesel,Unknown Fuel,Year
Virginia,56600.00,21700.00,198400.00,40000.00,496200.00,300.00,6643300.00,153700.00,31900.00,2022
Washington,104100.00,31400.00,270200.00,67500.00,348300.00,100.00,5650700.00,277400.00,52700.00,2022
West Virginia,1900.00,1400.00,18300.00,15600.00,127500.00,100.00,1267500.00,45700.00,10900.00,2022
Wisconsin,15700.00,10000.00,105200.00,46500.00,549700.00,300.00,4577400.00,144500.00,26900.00,2022
Wyoming,800.00,600.00,6900.00,19100.00,58600.00,0.00,483000.00,61200.00,14200.00,2022
Alabama,4700.00,3300.00,42500.00,40500.00,449500.00,500.00,4051000.00,123500.00,32000.00,2021
Alaska,1300.00,500.00,7300.00,7600.00,50100.00,100.00,464200.00,31700.00,6300.00,2021
Arizona,40700.00,15500.00,132200.00,51000.00,460400.00,900.00,5395300.00,191800.00,70500.00,2021
Arkansas,2400.00,1800.00,26100.00,28700.00,290200.00,300.00,2241600.00,88800.00,11000.00,2021
California,563100.00,315300.00,1355900.00,163600.00,1343200.00,12600.00,30512600.00,710500.00,10400.00,2021
Colorado,37000.00,16100.00,113600.00,53800.00,346700.00,600.00,4456600.00,208400.00,53500.00,2021
Connecticut,13300.00,9200.00,55400.00,8800.00,140700.00,400.00,2578400.00,44300.00,21500.00,2021
Delaware,3000.00,2000.00,16700.00,4100.00,67400.00,100.00,796400.00,14600.00,5300.00,2021
District of Columbia,3700.00,2500.00,16100.00,300.00,17400.00,100.00,278900.00,2100.00,600.00,2021
Florida,95600.00,32200.00,287000.00,129300.00,1154600.00,600.00,15595900.00,336900.00,97400.00,2021
Georgia,34000.00,13600.00,128200.00,70200.00,745200.00,700.00,8123100.00,203200.00,81200.00,2021
Hawaii,14200.00,4500.00,28800.00,2800.00,42200.00,100.00,968200.00,15700.00,4300.00,2021
Idaho,3500.00,2500.00,30400.00,33400.00,132500.00,300.00,1545500.00,133500.00,29400.00,2021
Illinois,36500.00,18300.00,214300.00,48100.00,822300.00,800.00,8657800.00,169900.00,59600.00,2021
Indiana,10400.00,7500.00,88200.00,41100.00,587400.00,800.00,5149000.00,151600.00,61000.00,2021
Iowa,3700.00,3600.00,42500.00,31100.00,343600.00,300.00,2525400.00,100900.00,59600.00,2021
Kansas,4500.00,3300.00,38300.00,21400.00,260900.00,400.00,2158100.00,85900.00,19900.00,2021
Kentucky,4200.00,3100.00,48300.00,27100.00,365800.00,600.00,3422900.00,116200.00,28300.00,2021
Louisiana,3200.00,2000.00,26000.00,54400.00,413200.00,300.00,3185200.00,115000.00,20700.00,2021
Maine,3000.00,4200.00,25500.00,9100.00,112200.00,100.00,1044300.00,27400.00,8900.00,2021
Maryland,25600.00,17200.00,130900.00,27700.00,347200.00,400.00,4380600.00,89500.00,32100.00,2021
Massachusetts,30500.00,22200.00,138800.00,17500.00,306900.00,400.00,4816400.00,59700.00,30800.00,2021
Michigan,17500.00,17200.00,106400.00,52100.00,912200.00,500.00,7067400.00,173200.00,51600.00,2021
Minnesota,15000.00,8900.00,95200.00,40100.00,548700.00,300.00,4342800.00,128700.00,29800.00,2021
Mississippi,1300.00,1100.00,18700.00,27400.00,305000.00,200.00,2289900.00,76000.00,9600.00,2021
Missouri,10000.00,7200.00,85600.00,55800.00,602500.00,1800.00,4582100.00,172100.00,40700.00,2021
Montana,1600.00,1100.00,13900.00,27500.00,100500.00,100.00,761800.00,70900.00,12200.00,2021
Nebraska,2700.00,2000.00,23700.00,21600.00,202500.00,200.00,1574900.00,73800.00,27300.00,2021
Nevada,17400.00,6300.00,50200.00,21300.00,133600.00,300.00,2140700.00,84700.00,22800.00,2021
New Hampshire,4000.00,3500.00,27000.00,11300.00,102800.00,200.00,1187400.00,29300.00,12700.00,2021
New Jersey,47800.00,18500.00,121500.00,23900.00,412200.00,500.00,6346100.00,86400.00,38100.00,2021
New Mexico,4200.00,2800.00,32800.00,25200.00,156900.00,200.00,1569000.00,87600.00,24500.00,2021
New York,51900.00,44600.00,221600.00,43000.00,663700.00,900.00,10116400.00,152400.00,83200.00,2021
North Carolina,25200.00,13500.00,151600.00,61000.00,687700.00,800.00,7685800.00,210000.00,77000.00,2021
North Dakota,400.00,400.00,5400.00,16000.00,95700.00,100.00,607000.00,42800.00,9000.00,2021
Ohio,21200.00,13100.00,143700.00,54600.00,875100.00,1200.00,9019200.00,199200.00,68800.00,2021
Oklahoma,7100.00,6900.00,38700.00,50700.00,391100.00,2400.00,3429700.00,148500.00,48700.00,2021
Oregon,30300.00,16900.00,123200.00,43900.00,193700.00,300.00,3094700.00,217800.00,63900.00,2021
Pennsylvania,26800.00,17800.00,168200.00,58600.00,723000.00,1200.00,9035500.00,195000.00,51000.00,2021
Rhode Island,2500.00,2400.00,16300.00,2500.00,44100.00,100.00,796100.00,11300.00,6300.00,2021
South Carolina,7400.00,4700.00,57400.00,32100.00,411800.00,400.00,4200600.00,104900.00,46000.00,2021
South Dakota,700.00,700.00,8700.00,16900.00,105000.00,100.00,726200.00,51100.00,15700.00,2021
Tennessee,12200.00,6300.00,79800.00,38400.00,511000.00,500.00,5396100.00,150200.00,39600.00,2021
Texas,80900.00,30600.00,304700.00,376300.00,2422300.00,2200.00,20599100.00,765100.00,131100.00,2021
Utah,16500.00,7500.00,58500.00,51600.00,190200.00,2600.00,2428900.00,153800.00,27400.00,2021
Vermont,3400.00,3200.00,15800.00,5600.00,42000.00,100.00,511900.00,15000.00,5400.00,2021
Virginia,30700.00,15800.00,176500.00,35300.00,506600.00,600.00,6661000.00,154300.00,32700.00,2021
Washington,66800.00,24300.00,240000.00,59000.00,359700.00,600.00,5792000.00,283600.00,64400.00,2021
West Virginia,1000.00,1000.00,14500.00,13900.00,129800.00,200.00,1268300.00,46100.00,10900.00,2021
Wisconsin,9300.00,7700.00,93500.00,39800.00,556500.00,700.00,4639100.00,143300.00,29900.00,2021
Wyoming,500.00,400.00,5700.00,17100.00,59400.00,100.00,482400.00,62100.00,15600.00,2021
Alabama,2900.00,2100.00,36300.00,0.00,567600.00,15100.00,3863500.00,154100.00,41600.00,2020
Alaska,900.00,400.00,6200.00,0.00,64000.00,2700.00,460900.00,39600.00,11400.00,2020
Arizona,28800.00,11200.00,115400.00,0.00,584800.00,13800.00,5202200.00,226000.00,103400.00,2020
Arkansas,1300.00,1100.00,22400.00,0.00,392800.00,7200.00,2093700.00,111100.00,15700.00,2020
California,425300.00,265500.00,1228700.00,0.00,1745100.00,75300.00,29642700.00,825900.00,116700.00,2020
Colorado,24700.00,10800.00,96500.00,0.00,447000.00,11400.00,4263300.00,249700.00,89600.00,2020
Connecticut,9000.00,6200.00,49600.00,0.00,199300.00,2000.00,2577600.00,53000.00,26100.00,2020
Delaware,1900.00,1500.00,14800.00,0.00,89700.00,1000.00,780600.00,17900.00,6600.00,2020
District of Columbia,2400.00,1600.00,14300.00,0.00,21900.00,200.00,274400.00,2300.00,1200.00,2020
Florida,58200.00,22400.00,248500.00,0.00,1513000.00,13100.00,14925500.00,433700.00,127300.00,2020
Georgia,23500.00,9400.00,109000.00,0.00,919400.00,21000.00,7665100.00,252800.00,97600.00,2020
Hawaii,10700.00,3200.00,26400.00,0.00,52700.00,900.00,948300.00,18000.00,6000.00,2020
Idaho,2300.00,1700.00,24900.00,0.00,156300.00,9900.00,1480700.00,155700.00,26900.00,2020
Illinois,26000.00,13000.00,190600.00,0.00,1154700.00,12100.00,8533600.00,213600.00,90600.00,2020
Indiana,7000.00,5300.00,75300.00,0.00,774400.00,13400.00,4916700.00,183700.00,70300.00,2020
Iowa,2300.00,2600.00,36400.00,0.00,459900.00,9500.00,2402200.00,125300.00,69100.00,2020
Kansas,3100.00,2400.00,34000.00,0.00,324700.00,10600.00,2086800.00,102900.00,27700.00,2020
Kentucky,2600.00,2100.00,41300.00,0.00,458800.00,10900.00,3281300.00,133700.00,36500.00,2020
Louisiana,2000.00,1200.00,21600.00,0.00,556600.00,7700.00,3039100.00,164900.00,28000.00,2020
Maine,1900.00,2800.00,22400.00,0.00,148500.00,1200.00,1001700.00,34600.00,10900.00,2020
Maryland,18000.00,11900.00,109700.00,0.00,406600.00,4100.00,4136000.00,111700.00,37900.00,2020
Massachusetts,21000.00,15600.00,122600.00,0.00,418900.00,2100.00,4697000.00,75500.00,36800.00,2020
Michigan,10600.00,12500.00,93400.00,0.00,1348900.00,11200.00,6728600.00,217400.00,62100.00,2020
Minnesota,10400.00,6700.00,83800.00,0.00,722800.00,9100.00,4162400.00,161700.00,43000.00,2020
Mississippi,800.00,700.00,15800.00,0.00,381000.00,5000.00,2197800.00,99600.00,13800.00,2020
Missouri,6700.00,5300.00,77600.00,0.00,744100.00,14000.00,4442300.00,212200.00,52100.00,2020
Montana,900.00,600.00,11200.00,0.00,130600.00,3600.00,714000.00,93100.00,16400.00,2020
Nebraska,1800.00,1300.00,20200.00,0.00,262800.00,7200.00,1482500.00,90400.00,31700.00,2020
Nevada,11000.00,4200.00,42900.00,0.00,183700.00,5100.00,2036400.00,99100.00,28900.00,2020
New Hampshire,2700.00,2500.00,23300.00,0.00,135900.00,1200.00,1159600.00,37600.00,15800.00,2020
New Jersey,30400.00,12800.00,104600.00,0.00,548400.00,2900.00,6227300.00,106700.00,47000.00,2020
New Mexico,2600.00,1900.00,28500.00,0.00,197900.00,6000.00,1490700.00,108100.00,30300.00,2020
New York,32600.00,32600.00,192700.00,0.00,1020500.00,6200.00,9890800.00,189900.00,102600.00,2020
North Carolina,16200.00,9300.00,133400.00,0.00,878800.00,19700.00,7376600.00,256300.00,93400.00,2020
North Dakota,200.00,300.00,4400.00,0.00,135600.00,3700.00,567200.00,57700.00,12500.00,2020
Ohio,14500.00,9500.00,124100.00,0.00,1153500.00,14100.00,8690900.00,240900.00,88900.00,2020
Oklahoma,3400.00,1800.00,30100.00,0.00,574100.00,14800.00,3126100.00,190800.00,60600.00,2020
Oregon,22800.00,11800.00,106100.00,0.00,222000.00,10900.00,2990200.00,246200.00,82600.00,2020
Pennsylvania,17500.00,12800.00,140800.00,0.00,953200.00,9600.00,8781500.00,241000.00,69500.00,2020
Rhode Island,1600.00,1600.00,14100.00,0.00,59100.00,500.00,785400.00,13300.00,7500.00,2020
South Carolina,4400.00,3000.00,49700.00,0.00,515600.00,12200.00,4004100.00,127200.00,56200.00,2020
South Dakota,400.00,500.00,7200.00,0.00,139400.00,4100.00,688400.00,65500.00,19500.00,2020
Tennessee,7800.00,4300.00,68700.00,0.00,638600.00,16500.00,5218400.00,181600.00,50900.00,2020
Texas,52200.00,20400.00,262300.00,0.00,3250000.00,43600.00,19609700.00,1107000.00,163600.00,2020
Utah,11200.00,5200.00,49800.00,0.00,231700.00,8700.00,2346000.00,191400.00,35700.00,2020
Vermont,2200.00,2300.00,13900.00,0.00,58800.00,500.00,501000.00,19700.00,6800.00,2020
Virginia,20500.00,11200.00,157800.00,0.00,618500.00,12200.00,6646500.00,183700.00,46800.00,2020
Washington,50500.00,18400.00,211300.00,0.00,424000.00,18700.00,5687600.00,326300.00,95300.00,2020
West Virginia,600.00,700.00,11900.00,0.00,178200.00,2800.00,1216500.00,57800.00,14200.00,2020
Wisconsin,6300.00,5900.00,82500.00,0.00,755700.00,8700.00,4494600.00,175200.00,41900.00,2020
Wyoming,300.00,300.00,4700.00,0.00,77100.00,3600.00,456200.00,77400.00,18700.00,2020
Alabama,2000.00,1800.00,33700.00,0.00,543900.00,15900.00,3806700.00,144900.00,44300.00,2019
Alaska,700.00,400.00,5800.00,0.00,64000.00,3200.00,473700.00,40100.00,14600.00,2019
Arizona,19500.00,9600.00,108100.00,0.00,571500.00,14300.00,5186900.00,208800.00,99000.00,2019
Arkansas,900.00,1000.00,21100.00,0.00,383000.00,8000.00,2059000.00,105200.00,16700.00,2019
California,349700.00,247300.00,1154200.00,0.00,1698700.00,76200.00,29210100.00,785800.00,136900.00,2019
Colorado,19200.00,9300.00,92400.00,0.00,447700.00,12600.00,4347900.00,246700.00,73600.00,2019
Connecticut,6900.00,5700.00,47400.00,0.00,196800.00,2300.00,2632800.00,53100.00,27700.00,2019
Delaware,1300.00,1300.00,13200.00,0.00,85500.00,1000.00,768600.00,17200.00,6800.00,2019
District of Columbia,1800.00,1300.00,13700.00,0.00,22500.00,200.00,286300.00,2400.00,1100.00,2019
Florida,40300.00,20400.00,235300.00,0.00,1486600.00,14200.00,14726700.00,408500.00,139200.00,2019
Georgia,19000.00,8400.00,101800.00,0.00,890400.00,22000.00,7552700.00,237500.00,101800.00,2019
Hawaii,8800.00,2900.00,25800.00,0.00,55600.00,1000.00,970900.00,17900.00,6800.00,2019
Idaho,1600.00,1500.00,21900.00,0.00,148600.00,10500.00,1453500.00,147200.00,25500.00,2019
Illinois,19300.00,11600.00,177300.00,0.00,1153600.00,13400.00,8665900.00,209000.00,98000.00,2019
Indiana,5100.00,4700.00,68900.00,0.00,745100.00,14500.00,4887900.00,175900.00,70700.00,2019
Iowa,1600.00,2400.00,33100.00,0.00,448900.00,10200.00,2397900.00,120300.00,71000.00,2019
Kansas,2300.00,2100.00,31700.00,0.00,313500.00,11300.00,2094100.00,98800.00,29500.00,2019
Kentucky,1900.00,1800.00,38000.00,0.00,442000.00,12000.00,3309900.00,129100.00,38900.00,2019
Louisiana,1400.00,1000.00,19800.00,0.00,554400.00,8500.00,3030400.00,162300.00,30800.00,2019
Maine,1300.00,2200.00,20600.00,0.00,141300.00,1300.00,1002000.00,32500.00,11200.00,2019
Maryland,13200.00,10000.00,100700.00,0.00,400600.00,4400.00,4068900.00,107000.00,39400.00,2019
Massachusetts,14100.00,12900.00,112400.00,0.00,400100.00,2300.00,4613000.00,72600.00,36800.00,2019
Michigan,6600.00,12400.00,86500.00,0.00,1353800.00,13100.00,6786400.00,224900.00,67800.00,2019
Minnesota,7700.00,5800.00,77400.00,0.00,704600.00,10100.00,4174400.00,155100.00,43800.00,2019
Mississippi,500.00,600.00,14400.00,0.00,366500.00,5600.00,2166800.00,95100.00,14800.00,2019
Missouri,4900.00,5000.00,86200.00,0.00,764500.00,15900.00,4591200.00,219600.00,55900.00,2019
Montana,700.00,500.00,10500.00,0.00,129000.00,3900.00,717800.00,90900.00,16800.00,2019
Nebraska,1300.00,1100.00,18200.00,0.00,256900.00,7700.00,1476500.00,87000.00,32400.00,2019
Nevada,7900.00,3600.00,40100.00,0.00,181300.00,5700.00,2037600.00,95500.00,32000.00,2019
New Hampshire,1900.00,2200.00,21900.00,0.00,133100.00,1300.00,1156800.00,35000.00,15700.00,2019
New Jersey,20200.00,11700.00,99900.00,0.00,561100.00,3300.00,6384100.00,110900.00,51400.00,2019
New Mexico,1900.00,1600.00,26800.00,0.00,194100.00,6400.00,1490400.00,104300.00,31600.00,2019
New York,23000.00,28000.00,182800.00,0.00,1027800.00,7000.00,9935300.00,186100.00,107200.00,2019
North Carolina,11600.00,8100.00,126600.00,0.00,846400.00,20600.00,7311100.00,242600.00,96300.00,2019
North Dakota,200.00,200.00,4000.00,0.00,135800.00,4000.00,563900.00,56700.00,14000.00,2019
Ohio,10200.00,8600.00,114500.00,0.00,1127400.00,15800.00,8735800.00,231500.00,92200.00,2019
Oklahoma,3400.00,1600.00,28500.00,0.00,621500.00,15700.00,3228200.00,186900.00,62000.00,2019
Oregon,18800.00,10400.00,102000.00,0.00,222400.00,12100.00,3125800.00,243500.00,80100.00,2019
Pennsylvania,12000.00,11200.00,126300.00,0.00,931800.00,10500.00,8676900.00,234000.00,72900.00,2019
Rhode Island,1100.00,1300.00,13100.00,0.00,57700.00,500.00,792000.00,13100.00,7800.00,2019
South Carolina,3000.00,2600.00,46500.00,0.00,493800.00,13000.00,3954600.00,119000.00,59600.00,2019
South Dakota,300.00,400.00,6600.00,0.00,137000.00,4500.00,683200.00,63200.00,20000.00,2019
Tennessee,5700.00,3600.00,64300.00,0.00,611900.00,17400.00,5160900.00,172700.00,53000.00,2019
Texas,38400.00,18100.00,244600.00,0.00,3200700.00,47300.00,19293900.00,1070200.00,178000.00,2019
Utah,8000.00,4400.00,45300.00,0.00,230100.00,9200.00,2291100.00,183300.00,36300.00,2019
Vermont,1700.00,2000.00,13300.00,0.00,59100.00,600.00,509000.00,19400.00,7400.00,2019
Virginia,15000.00,9800.00,151000.00,0.00,603200.00,13600.00,6750300.00,178400.00,52200.00,2019
Washington,40400.00,16100.00,193400.00,0.00,408800.00,19600.00,5612100.00,308700.00,100300.00,2019
West Virginia,400.00,600.00,10900.00,0.00,177300.00,3100.00,1234300.00,56300.00,15400.00,2019
Wisconsin,4700.00,5300.00,76200.00,0.00,733700.00,10100.00,4519800.00,168800.00,45300.00,2019
Wyoming,200.00,200.00,4200.00,0.00,75100.00,3800.00,452800.00,75400.00,19100.00,2019
Alabama,1300.00,1500.00,31800.00,0.00,509500.00,17000.00,3733700.00,135900.00,46000.00,2018
Alaska,500.00,300.00,5400.00,0.00,62000.00,3700.00,484900.00,41000.00,16100.00,2018
Arizona,12600.00,7700.00,102000.00,0.00,533600.00,15500.00,5061900.00,196300.00,103700.00,2018
Arkansas,600.00,800.00,20300.00,0.00,370600.00,9200.00,2070200.00,101700.00,18100.00,2018
