Latitude,Longitude,Datum,Parameter Name,Sample Duration,Pollutant Standard,Metric Used,Method Name,Year,Units of Measure,Observation Count,Observation Percent,Arithmetic Mean,Arithmetic Standard Dev,Local Site Name,Address,State Name,County Name,City Name
40.86585,-73.88083,WGS84,3-Methylheptane,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2003,Parts per billion Carbon,2238,26,0.355541,0.268783,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,3-Methylheptane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.226786,0.103557,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Methylcyclohexane,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2003,Parts per billion Carbon,2238,26,0.68021,0.506894,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Methylcyclohexane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.426786,0.206698,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Methylcyclopentane,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2003,Parts per billion Carbon,2238,26,0.890317,0.683537,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Methylcyclopentane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.714286,0.359509,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,2-Methylhexane,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2003,Parts per billion Carbon,2238,26,0.793664,0.77885,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,2-Methylhexane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.541071,0.2571,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,1-Butene,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2003,Parts per billion Carbon,2238,26,0.334187,0.25111,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,"2,3-Dimethylbutane",1 HOUR,,Observed Values,Multiple Methods Used,2003,Parts per billion Carbon,2238,26,0.639004,0.448135,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,"2,3-Dimethylbutane",24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.491071,0.241418,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,2-Methylpentane,1 HOUR,,Observed Values,Multiple Methods Used,2003,Parts per billion Carbon,2238,26,1.825903,1.300907,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,2-Methylpentane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,2.341071,1.110082,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,"2,3-Dimethylpentane",1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2003,Parts per billion Carbon,2237,26,0.606603,0.494285,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,"2,3-Dimethylpentane",24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.469643,0.215676,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Methyl tert-butyl ether,24 HOUR,,Observed Values,SS 6L - PRESSURIZED CANISTER - CRYOGENIC PRECON:GC/MS,2003,Parts per billion Carbon,56,92,2.703571,1.825074,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Formaldehyde,3 HOURS,,Observed Values,SILICA-DNPH-CART-KI O3 SCRUB - HPLC ULTRAVIOLET ABSORPTION,2003,Parts per billion Carbon,282,13,3.75922,2.20438,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Acetaldehyde,3 HOURS,,Observed Values,SILICA-DNPH-CART-KI O3 SCRUB - HPLC ULTRAVIOLET ABSORPTION,2003,Parts per billion Carbon,282,13,2.258511,1.290652,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Propionaldehyde,3 HOURS,,Observed Values,SILICA-DNPH-CART-KI O3 SCRUB - HPLC ULTRAVIOLET ABSORPTION,2003,Parts per billion Carbon,282,13,0.891844,0.534275,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Butyraldehyde,3 HOURS,,Observed Values,SILICA-DNPH-CART-KI O3 SCRUB - HPLC ULTRAVIOLET ABSORPTION,2003,Parts per billion Carbon,282,13,0.340014,0.196889,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Methacrolein,3 HOURS,,Observed Values,SILICA-DNPH-CART-KI O3 SCRUB - HPLC ULTRAVIOLET ABSORPTION,2003,Parts per billion Carbon,282,13,0.325177,0.347391,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Trans-Crotonaldehyde,3 HOURS,,Observed Values,SILICA-DNPH-CART-KI O3 SCRUB - HPLC ULTRAVIOLET ABSORPTION,2003,Parts per billion Carbon,282,13,0.112411,0.120299,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Hexanaldehyde,3 HOURS,,Observed Values,SILICA-DNPH-CART-KI O3 SCRUB - HPLC ULTRAVIOLET ABSORPTION,2003,Parts per billion Carbon,282,13,0.296809,0.29772,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Valeraldehyde,3 HOURS,,Observed Values,SILICA-DNPH-CART-KI O3 SCRUB - HPLC ULTRAVIOLET ABSORPTION,2003,Parts per billion Carbon,282,13,0.150355,0.108778,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Methyl ethyl ketone,3 HOURS,,Observed Values,SILICA-DNPH-CART-KI O3 SCRUB - HPLC ULTRAVIOLET ABSORPTION,2003,Parts per billion Carbon,282,13,1.138298,0.729516,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Chloromethane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.625,0.132459,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Dichloromethane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.166071,0.093957,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Chloroform,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.055357,0.050162,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Carbon tetrachloride,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.1,0.026968,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Trichlorofluoromethane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.317857,0.060624,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Chloroethane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.0,0.0,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,"1,1-Dichloroethane",24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.010714,0.031209,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Methyl chloroform,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.098214,0.013363,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Ethylene dichloride,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.019643,0.040089,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Tetrachloroethylene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.603571,0.450036,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,"1,1,2,2-Tetrachloroethane",24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.003571,0.018726,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Bromomethane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.003571,0.018726,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,"1,1,2-Trichloroethane",24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.001786,0.013363,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Dichlorodifluoromethane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.630357,0.127806,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Trichloroethylene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.133929,0.155244,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,"1,1-Dichloroethylene",24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.001786,0.013363,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Bromodichloromethane,24 HOUR,,Observed Values,SS 6L - PRESSURIZED CANISTER - CRYOGENIC PRECON:GC/MS,2003,Parts per billion Carbon,56,92,0.0,0.0,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,"1,2-Dichloropropane",24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.025,0.043693,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,"trans-1,3-Dichloropropene",24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.019643,0.040089,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,"cis-1,3-Dichloropropene",24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.017857,0.038646,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Chloroprene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.0,0.0,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,"cis-1,2-Dichloroethene",24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.001786,0.013363,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Ethylene dibromide,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.005357,0.022721,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Hexachlorobutadiene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.033929,0.058081,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Vinyl chloride,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.0,0.0,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,n-Undecane,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2003,Parts per billion Carbon,2183,25,0.914819,0.728576,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,n-Undecane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.632143,0.611141,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,2-Methylheptane,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2003,Parts per billion Carbon,2238,26,0.381354,0.288585,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,2-Methylheptane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.253571,0.112758,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Ozone,1 HOUR,Ozone 1-hour 1979,Daily maxima of observed hourly values (between 9:00 AM and 8:00 PM),INSTRUMENTAL - ULTRA VIOLET,2003,Parts per million,8642,99,0.043716,0.01843,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,Daily maximum of 8 hour running average of observed hourly values,,2003,Parts per million,8690,99,0.035512,0.016288,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,Daily maximum of 8 hour running average of observed hourly values,,2003,Parts per million,8690,99,0.035512,0.016288,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,Daily maximum of 8-hour running average,,2003,Parts per million,6155,98,0.035019,0.016668,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,m/p Xylene,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2003,Parts per billion Carbon,2238,26,4.750603,3.421353,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,m/p Xylene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,3.607143,2.231987,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Benzene,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2003,Parts per billion Carbon,2238,26,1.943865,1.385854,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Benzene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,2.469643,0.92558,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Toluene,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2003,Parts per billion Carbon,2238,26,7.692185,6.621142,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Toluene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,5.933929,3.416765,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Ethylbenzene,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2003,Parts per billion Carbon,2237,26,1.516634,1.110006,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Ethylbenzene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.975,0.498817,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,o-Xylene,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2003,Parts per billion Carbon,2238,26,1.686836,1.165495,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,o-Xylene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,1.203571,0.653651,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,"1,3,5-Trimethylbenzene",1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2003,Parts per billion Carbon,2238,26,0.674799,0.525266,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,"1,3,5-Trimethylbenzene",24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.530357,0.343733,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,"1,2,4-Trimethylbenzene",24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,1.483929,0.915081,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,n-Propylbenzene,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2003,Parts per billion Carbon,2238,26,0.383262,0.296725,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,n-Propylbenzene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.273214,0.13279,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Isopropylbenzene,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2003,Parts per billion Carbon,2238,26,0.136479,0.151573,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,Isopropylbenzene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.121429,0.103948,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,o-Ethyltoluene,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2003,Parts per billion Carbon,2238,26,0.365925,0.273329,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,o-Ethyltoluene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.353571,0.172642,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,m-Ethyltoluene,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2003,Parts per billion Carbon,2238,26,1.298856,0.968218,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,m-Ethyltoluene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.769643,0.449614,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,p-Ethyltoluene,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2003,Parts per billion Carbon,2238,26,0.595527,0.454644,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,p-Ethyltoluene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.4,0.220743,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,m-Diethylbenzene,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2003,Parts per billion Carbon,2238,26,0.263521,0.206315,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,m-Diethylbenzene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2003,Parts per billion Carbon,56,92,0.110714,0.073059,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
40.86585,-73.88083,WGS84,p-Diethylbenzene,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2003,Parts per billion Carbon,2238,26,0.450733,0.329703,BOTANICAL GARDEN,200TH STREET AND SOUTHERN BLVD Harding Lab,New York,Bronx,New York
